Version 4
SHEET 1 1740 5892
WIRE 192 0 176 0
WIRE -1344 16 -1344 -16
WIRE -112 32 -112 -208
WIRE 64 32 64 16
WIRE 176 32 176 0
WIRE 240 48 240 16
WIRE -1568 96 -1568 32
WIRE -1568 96 -1712 96
WIRE -1456 96 -1568 96
WIRE -1712 128 -1712 96
WIRE -1712 128 -1968 128
WIRE -1456 128 -1456 96
WIRE -912 128 -960 128
WIRE -688 128 -832 128
WIRE -640 128 -640 0
WIRE -640 128 -688 128
WIRE -544 128 -640 128
WIRE -400 128 -400 0
WIRE -400 128 -464 128
WIRE -256 128 -400 128
WIRE -1968 144 -1968 128
WIRE -1456 160 -1456 128
WIRE -960 176 -960 128
WIRE -256 208 -256 128
WIRE -112 208 -112 112
WIRE -112 208 -256 208
WIRE -1968 240 -1968 224
WIRE -1712 240 -1968 240
WIRE -112 240 -112 208
WIRE 80 240 -112 240
WIRE -112 256 -112 240
WIRE -1456 272 -1456 240
WIRE -688 288 -688 128
WIRE -656 288 -688 288
WIRE -576 288 -624 288
WIRE -1456 304 -1456 272
WIRE -1392 304 -1456 304
WIRE -800 304 -928 304
WIRE -656 304 -656 288
WIRE -608 304 -656 304
WIRE -432 304 -512 304
WIRE -256 304 -352 304
WIRE -192 304 -256 304
WIRE -176 304 -192 304
WIRE -624 320 -624 288
WIRE -624 320 -688 320
WIRE -608 320 -608 304
WIRE -576 320 -608 320
WIRE -256 352 -256 304
WIRE -1712 368 -1712 240
WIRE -1392 368 -1712 368
WIRE -800 368 -800 304
WIRE -192 384 -192 304
WIRE -112 400 -112 352
WIRE -2176 480 -2384 480
WIRE -1712 480 -1712 368
WIRE -800 480 -800 448
WIRE -688 480 -688 320
WIRE -688 480 -800 480
WIRE -256 480 -256 416
WIRE -192 480 -192 448
WIRE -1456 496 -1456 304
WIRE -800 512 -800 480
WIRE -2384 560 -2384 480
WIRE -1712 608 -1712 560
WIRE -1456 608 -1456 576
WIRE -1456 608 -1712 608
WIRE -800 640 -800 592
WIRE -1456 656 -1456 608
WIRE -2384 672 -2384 640
WIRE -2528 704 -2528 688
WIRE -2064 928 -2160 928
WIRE -1904 928 -2000 928
WIRE 384 1008 384 976
WIRE -2160 1024 -2160 928
WIRE -2080 1024 -2160 1024
WIRE -1904 1024 -1904 928
WIRE -1904 1024 -2000 1024
WIRE -2048 1152 -2048 1136
WIRE -2496 1168 -2496 1152
WIRE -2496 1168 -2624 1168
WIRE -2368 1168 -2496 1168
WIRE -2160 1168 -2160 1024
WIRE -2160 1168 -2288 1168
WIRE -2080 1168 -2160 1168
WIRE -1904 1184 -1904 1024
WIRE -1904 1184 -2016 1184
WIRE -1888 1184 -1904 1184
WIRE -1824 1184 -1888 1184
WIRE -1680 1184 -1744 1184
WIRE -2080 1200 -2160 1200
WIRE -1504 1200 -1536 1200
WIRE -1376 1200 -1440 1200
WIRE -2048 1232 -2048 1216
WIRE -2160 1248 -2160 1200
WIRE -1536 1312 -1536 1200
WIRE -1504 1312 -1536 1312
WIRE -1376 1312 -1376 1200
WIRE -1376 1312 -1424 1312
WIRE -2144 1360 -2176 1360
WIRE -2032 1360 -2080 1360
WIRE -1936 1360 -1968 1360
WIRE -1680 1456 -1680 1184
WIRE -1536 1456 -1536 1312
WIRE -1536 1456 -1680 1456
WIRE -1504 1456 -1536 1456
WIRE -2176 1472 -2176 1360
WIRE -2144 1472 -2176 1472
WIRE -2048 1472 -2080 1472
WIRE -1936 1472 -1968 1472
WIRE -1376 1472 -1376 1312
WIRE -1376 1472 -1440 1472
WIRE -768 1472 -768 1408
WIRE -1504 1488 -1536 1488
WIRE -1936 1520 -1936 1472
WIRE -1904 1520 -1936 1520
WIRE -1824 1520 -1904 1520
WIRE -1680 1520 -1680 1456
WIRE -1680 1520 -1744 1520
WIRE -1536 1568 -1536 1488
WIRE -2496 1584 -2496 1168
WIRE -2368 1584 -2496 1584
WIRE -2176 1584 -2176 1472
WIRE -2176 1584 -2288 1584
WIRE -2080 1584 -2176 1584
WIRE -1936 1600 -1936 1520
WIRE -1936 1600 -2016 1600
WIRE -2080 1616 -2176 1616
WIRE -768 1632 -768 1552
WIRE -2176 1664 -2176 1616
WIRE -2064 1760 -2144 1760
WIRE -1936 1760 -2000 1760
WIRE -2144 1856 -2144 1760
WIRE -2080 1856 -2144 1856
WIRE -1936 1856 -1936 1760
WIRE -1936 1856 -2000 1856
WIRE -1488 1920 -1488 1888
WIRE -2368 1968 -2496 1968
WIRE -2272 1968 -2288 1968
WIRE -2144 1968 -2144 1856
WIRE -2144 1968 -2208 1968
WIRE -2080 1968 -2144 1968
WIRE -1936 1984 -1936 1856
WIRE -1936 1984 -2016 1984
WIRE -1904 1984 -1936 1984
WIRE -1888 1984 -1904 1984
WIRE -1680 1984 -1808 1984
WIRE -2080 2000 -2128 2000
WIRE -2128 2080 -2128 2000
WIRE -2384 2144 -2384 2096
WIRE -2384 2256 -2384 2224
WIRE -2256 2256 -2384 2256
WIRE -2032 2256 -2176 2256
WIRE -2000 2256 -2032 2256
WIRE -1872 2256 -1920 2256
WIRE -2384 2272 -2384 2256
WIRE -2384 2400 -2384 2352
WIRE -2032 2400 -2032 2256
WIRE -2000 2400 -2032 2400
WIRE -1872 2416 -1872 2256
WIRE -1872 2416 -1936 2416
WIRE -1840 2416 -1872 2416
WIRE -1808 2416 -1840 2416
WIRE -1680 2416 -1680 1984
WIRE -1680 2416 -1728 2416
WIRE -2000 2432 -2144 2432
WIRE -2528 2448 -2528 2432
WIRE -2528 2544 -2528 2528
WIRE -2368 2544 -2528 2544
WIRE -2272 2544 -2304 2544
WIRE -2144 2544 -2144 2432
WIRE -2144 2544 -2192 2544
WIRE -2128 2544 -2144 2544
WIRE -2528 2576 -2528 2544
WIRE -2128 2608 -2128 2544
WIRE -2528 2672 -2528 2656
WIRE -2128 2736 -2128 2688
WIRE -1664 3840 -1712 3840
WIRE -1536 3840 -1600 3840
WIRE -1856 3920 -1888 3920
WIRE -1712 3920 -1712 3840
WIRE -1712 3920 -1776 3920
WIRE -1888 3952 -1888 3920
WIRE -1712 3952 -1712 3920
WIRE -1680 3952 -1712 3952
WIRE -1536 3952 -1536 3840
WIRE -1536 3952 -1600 3952
WIRE -1536 4000 -1536 3952
WIRE -1488 4000 -1536 4000
WIRE -2672 4048 -2784 4048
WIRE -1840 4048 -1888 4048
WIRE -1712 4048 -1712 3952
WIRE -1712 4048 -1760 4048
WIRE -2784 4080 -2784 4048
WIRE -1712 4080 -1712 4048
WIRE -1680 4080 -1712 4080
WIRE -2864 4096 -2864 4032
WIRE -2832 4096 -2864 4096
WIRE -2512 4096 -2512 4064
WIRE -1536 4096 -1536 4000
WIRE -1536 4096 -1616 4096
WIRE -1680 4112 -1712 4112
WIRE -1840 4144 -1888 4144
WIRE -1712 4144 -1712 4112
WIRE -1712 4144 -1760 4144
WIRE -1216 4160 -1216 4128
WIRE -1056 4160 -1056 4128
WIRE -896 4160 -896 4128
WIRE -720 4160 -720 4128
WIRE -2784 4176 -2784 4160
WIRE -2512 4192 -2512 4176
WIRE -1712 4192 -1712 4144
WIRE -1216 4288 -1216 4240
WIRE -1056 4288 -1056 4240
WIRE -896 4288 -896 4240
WIRE -720 4288 -720 4240
WIRE -1712 4320 -1712 4272
WIRE -2768 4400 -2784 4400
WIRE -2656 4400 -2688 4400
WIRE -2624 4400 -2656 4400
WIRE -2656 4432 -2656 4400
WIRE -2576 4432 -2576 4400
WIRE -2352 4432 -2576 4432
WIRE -880 4432 -1168 4432
WIRE -2352 4480 -2352 4432
WIRE -2656 4512 -2656 4496
WIRE -928 4512 -1024 4512
WIRE -2576 4528 -2576 4432
WIRE -880 4528 -880 4432
WIRE -928 4544 -928 4512
WIRE -1024 4560 -1024 4512
WIRE -2352 4592 -2352 4560
WIRE -928 4624 -928 4592
WIRE -1168 4640 -1168 4432
WIRE -880 4640 -880 4608
WIRE -1024 4656 -1024 4640
WIRE -2576 4672 -2576 4608
WIRE -2576 4672 -2800 4672
WIRE -2464 4672 -2576 4672
WIRE -1680 4688 -1776 4688
WIRE -1504 4688 -1616 4688
WIRE -2464 4704 -2464 4672
WIRE -2800 4736 -2800 4672
WIRE -2464 4736 -2464 4704
WIRE -1168 4752 -1168 4720
WIRE -1024 4752 -1168 4752
WIRE -1168 4784 -1168 4752
WIRE -1776 4832 -1776 4688
WIRE -1680 4832 -1776 4832
WIRE -1504 4832 -1504 4688
WIRE -1504 4832 -1600 4832
WIRE -1344 4832 -1392 4832
WIRE -1248 4832 -1264 4832
WIRE -1232 4832 -1248 4832
WIRE -2464 4880 -2464 4816
WIRE -2400 4880 -2464 4880
WIRE -2464 4912 -2464 4880
WIRE -1248 4912 -1248 4832
WIRE -1168 4928 -1168 4880
WIRE -2800 4944 -2800 4816
WIRE -2720 4944 -2800 4944
WIRE -2400 4944 -2720 4944
WIRE -1776 4960 -1776 4832
WIRE -1696 4960 -1776 4960
WIRE -1856 4976 -1952 4976
WIRE -1504 4976 -1504 4832
WIRE -1504 4976 -1632 4976
WIRE -1696 4992 -1744 4992
WIRE -1856 5008 -1856 4976
WIRE -1504 5008 -1504 4976
WIRE -1248 5008 -1248 4976
WIRE -2720 5056 -2720 4944
WIRE -2464 5072 -2464 4912
WIRE -1856 5120 -1856 5088
WIRE -1776 5120 -1776 4960
WIRE -1776 5120 -1856 5120
WIRE -1504 5120 -1504 5088
WIRE -1392 5120 -1392 4832
WIRE -1392 5120 -1504 5120
WIRE -1856 5152 -1856 5120
WIRE -1504 5152 -1504 5120
WIRE -1024 5168 -1024 4752
WIRE -2720 5184 -2720 5136
WIRE -2464 5184 -2464 5152
WIRE -2464 5184 -2720 5184
WIRE -2464 5232 -2464 5184
WIRE -1856 5280 -1856 5232
WIRE -1504 5280 -1504 5232
WIRE -1024 5280 -1024 5248
WIRE -1024 5280 -1184 5280
WIRE -1024 5312 -1024 5280
WIRE -1744 5376 -1744 4992
WIRE -1632 5376 -1744 5376
WIRE -1568 5376 -1632 5376
WIRE -1392 5376 -1488 5376
WIRE -1184 5376 -1184 5280
WIRE -1184 5376 -1328 5376
WIRE -1632 5408 -1632 5376
WIRE -1024 5440 -1024 5392
WIRE -1632 5536 -1632 5488
WIRE -2608 5568 -2672 5568
WIRE -2416 5568 -2528 5568
FLAG 832 -384 0
FLAG 832 -544 6.4V
FLAG 992 -384 0
FLAG 992 -544 15V
FLAG 1152 -384 0
FLAG 1152 -544 -15V
FLAG -688 -416 15V
FLAG -688 -352 -15V
FLAG 1328 -384 0
FLAG 1328 -544 24V
FLAG -864 -864 bridge1
FLAG -864 -368 bridge2
FLAG -208 -624 A
FLAG -928 304 A1
FLAG -1376 1472 A1
FLAG -2624 1168 A
FLAG -2048 1232 -15V
FLAG -2048 1136 15V
FLAG -2048 1632 -15V
FLAG -2048 1568 15V
FLAG -2048 2016 -15V
FLAG -2048 1952 15V
FLAG -1472 1504 -15V
FLAG -1472 1440 15V
FLAG -2160 1248 0
FLAG -2176 1664 0
FLAG -2128 2080 0
FLAG -800 640 0
FLAG -112 400 0
FLAG -256 -96 24V
FLAG -192 480 0
FLAG 80 240 Collector
FLAG -544 336 -15V
FLAG -544 272 15V
FLAG -896 496 A2
FLAG -256 480 0
FLAG -960 176 0
FLAG -2384 672 0
FLAG -2528 704 0
FLAG -1904 1520 int
FLAG -1888 1184 prop
FLAG -1904 1984 diff
FLAG -2176 480 vpreset
FLAG -1968 2448 -15V
FLAG -1968 2384 15V
FLAG -2384 2400 0
FLAG -368 -496 0
FLAG -272 -496 0
FLAG -688 -816 15V
FLAG -688 -880 -15V
FLAG -368 -592 -15V
FLAG -368 -656 15V
FLAG -2384 2096 -15V
FLAG -2528 2432 Collector
FLAG -2128 2736 0
FLAG -2528 2672 0
FLAG -1840 2416 2dof
FLAG -1536 1568 0
FLAG -768 1632 0
FLAG -768 1408 A+noise
FLAG -2624 1248 A+noise
FLAG -2000 -512 0
FLAG -1952 -480 0
FLAG -1840 -608 VRTk
FLAG -2032 -624 Collector
FLAG -1680 -464 0
FLAG -1680 -592 VRT
FLAG -1456 656 0
FLAG -1392 304 bridge1
FLAG -1392 368 bridge2
FLAG -1456 128 Vrt1
FLAG -1456 272 Vrt2
FLAG -1776 -176 15V
FLAG -1648 -64 0
FLAG -1344 16 0
FLAG 64 32 0
FLAG -1488 1920 0
FLAG -1216 4288 0
FLAG -1216 4128 6.4V_
FLAG -2464 5232 0
FLAG -1056 4288 0
FLAG -1056 4128 15V_
FLAG -896 4288 0
FLAG -896 4128 -15V_
FLAG -1648 4064 15V_
FLAG -1648 4128 -15V_
FLAG -1712 4320 0
FLAG -1856 5280 0
FLAG -1664 5008 -15V_
FLAG -1664 4944 15V_
FLAG -1504 5280 0
FLAG -1168 4928 0
FLAG -720 4288 0
FLAG -720 4128 24V_
FLAG -1024 5440 0
FLAG -1632 5536 0
FLAG -1248 5008 0
FLAG -2400 4880 bridge1_
FLAG -2400 4944 bridge2_
FLAG -1888 4048 bridge1_
FLAG -1888 4144 bridge2_
FLAG -1536 4096 A_
FLAG -1952 4976 A_
FLAG -1024 4752 Collector_
FLAG -2832 4144 0
FLAG -2784 4176 0
FLAG -2672 4048 VRTk_
FLAG -2864 4032 Collector_
FLAG -2464 4704 Vrt1_
FLAG -2464 4912 Vrt2_
FLAG -2784 4400 15V
FLAG -2656 4512 0
FLAG -1024 4656 0
FLAG -1232 4480 24V_
FLAG -2352 4592 0
FLAG -2672 5568 0
FLAG -2416 5568 A+noise_
FLAG -1936 4832 A+noise_
FLAG -2512 4192 0
FLAG -2512 4064 VRT_
FLAG -1888 3952 0
FLAG -928 4624 0
FLAG -880 4640 0
FLAG 176 32 0
FLAG 240 48 0
DATAFLAG -16 240 ""
DATAFLAG -1696 2416 ""
DATAFLAG -2704 4944 ""
DATAFLAG -2432 4880 ""
DATAFLAG -1488 4000 ""
DATAFLAG -1024 4896 ""
DATAFLAG -1856 5120 ""
DATAFLAG -1024 5280 ""
SYMBOL voltage 832 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U6.4V
SYMATTR Value 6.4
SYMBOL voltage 992 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U15V
SYMATTR Value 15
SYMBOL voltage 1152 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un15V
SYMATTR Value -15
SYMBOL voltage 1328 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un24
SYMATTR Value 24
SYMBOL res -1984 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid1
SYMATTR Value 3.5k
SYMBOL res -2272 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid2
SYMATTR Value 10k
SYMBOL cap -2080 1456 R90
WINDOW 0 2 40 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid2
SYMATTR Value 2.2µ
SYMBOL cap -2208 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid4
SYMATTR Value 6.6µ
SYMBOL res -2272 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid5
SYMATTR Value 1.5Meg
SYMBOL res -1984 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid8
SYMATTR Value 500k
SYMBOL res -1408 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid20
SYMATTR Value 10k
SYMBOL res -1728 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid3
SYMATTR Value 10k
SYMBOL res -1728 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid6
SYMATTR Value 10k
SYMBOL res -1792 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid9
SYMATTR Value 10k
SYMBOL res -2272 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid7
SYMATTR Value 10k
SYMBOL cap -2000 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid3
SYMATTR Value 0.1µ
SYMBOL cap -2000 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid1
SYMATTR Value 0.1µ
SYMBOL cap -1440 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Rpid19
SYMATTR Value 0.1µ
SYMBOL res -816 352 R0
SYMATTR InstName Rp2
SYMATTR Value 2.2k
SYMBOL res -816 496 R0
SYMATTR InstName Rp3
SYMATTR Value 4.7k
SYMBOL npn -176 256 R0
SYMATTR InstName Qp1
SYMATTR Value bjtp1
SYMBOL res -128 16 R0
SYMATTR InstName Rheat1
SYMATTR Value 60
SYMBOL res -336 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp5
SYMATTR Value 2.2k
SYMBOL cap -208 384 R0
SYMATTR InstName Cp2
SYMATTR Value 0.1µ
SYMBOL diode -240 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dp1
SYMBOL res -448 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp4
SYMATTR Value 20k
SYMBOL res -816 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp1
SYMATTR Value 10k
SYMBOL cap -496 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp1
SYMATTR Value 0.1µ
SYMBOL bv -2384 544 R0
WINDOW 3 -73 174 Left 2
SYMATTR Value V=if(time<100,18.60,V(VRT))
SYMATTR InstName Bpreset
SYMBOL voltage -2528 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpreset
SYMATTR Value 1
SYMBOL diode -2080 1344 R90
WINDOW 0 -3 31 VBottom 2
WINDOW 3 29 32 VTop 2
SYMATTR InstName Dpid1
SYMBOL res -1904 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid13
SYMATTR Value 50k
SYMBOL res -1712 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid14
SYMATTR Value 10k
SYMBOL res -768 -688 R0
SYMATTR InstName Rdiffs
SYMATTR Value 5k
SYMBOL res -592 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff1
SYMATTR Value 100k
SYMBOL res -592 -560 R90
WINDOW 0 -2 59 VBottom 2
WINDOW 3 27 60 VTop 2
SYMATTR InstName Rdiff2
SYMATTR Value 100k
SYMBOL cap -608 -784 R90
WINDOW 0 3 32 VBottom 2
WINDOW 3 27 32 VTop 2
SYMATTR InstName Cdiff1
SYMATTR Value 0.1µ
SYMBOL cap -608 -480 R90
WINDOW 0 9 27 VBottom 2
WINDOW 3 20 29 VTop 2
SYMATTR InstName Cdiff2
SYMATTR Value 0.1µ
SYMBOL res -448 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff3
SYMATTR Value 10k
SYMBOL res -448 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff4
SYMATTR Value 10k
SYMBOL res -384 -512 R0
SYMATTR InstName Rdiff6
SYMATTR Value 10k
SYMBOL res -304 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff5
SYMATTR Value 10k
SYMBOL cap -288 -480 R0
WINDOW 3 30 47 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName Cdiff4
SYMBOL cap -320 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cdiff3
SYMATTR Value 0.1µ
SYMBOL res -1952 1456 R90
WINDOW 0 -2 57 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid4
SYMATTR Value 100
SYMBOL res -2400 2128 R0
SYMATTR InstName Rpid10
SYMATTR Value 20k
SYMBOL res -2400 2256 R0
SYMATTR InstName Rpid11
SYMATTR Value 1k
SYMBOL cap -2304 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid5
SYMATTR Value 2.2µ
SYMBOL res -2176 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid17
SYMATTR Value 100k
SYMBOL res -2112 2704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpid18
SYMATTR Value 150k
SYMBOL res -2544 2432 R0
SYMATTR InstName Rpid15
SYMATTR Value 47k
SYMBOL res -2544 2560 R0
SYMATTR InstName Rpid16
SYMATTR Value 22k
SYMBOL diode -1968 1344 R90
WINDOW 0 -3 24 VBottom 2
WINDOW 3 28 31 VTop 2
SYMATTR InstName DRpid2
SYMBOL res -2160 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid12
SYMATTR Value 50k
SYMBOL bv -768 1456 R0
WINDOW 3 -190 233 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}*40+V(A)
SYMATTR InstName Bnoise
SYMBOL e -1952 -592 R0
WINDOW 3 -104 174 Left 2
SYMATTR Value Laplace={kth}/(180*s+1)*exp(-0.8*s)
SYMATTR InstName Eth1
SYMBOL bv -1680 -576 R0
SYMATTR InstName Bth
SYMATTR Value V=V(VRTk)+{ath}
SYMBOL res -1728 464 R0
SYMATTR InstName Rbr1
SYMATTR Value 7.5k
SYMBOL res -1472 144 R0
WINDOW 3 43 74 Left 2
SYMATTR Value R=if(time<1000,5.4k,5.3k)
SYMATTR InstName Rbrs1
SYMBOL res -1472 480 R0
SYMATTR InstName Rbr2
SYMATTR Value 7.5k
SYMBOL res -1584 -64 R0
SYMATTR InstName Rbr3
SYMATTR Value 2.61k
SYMBOL zener -1632 -80 R180
WINDOW 0 44 33 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dbr1
SYMATTR Value zbr1
SYMBOL res -1664 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbrz1
SYMATTR Value 1.5k
SYMBOL res -1984 128 R0
WINDOW 3 -31 155 Left 2
SYMATTR Value R = limit(1k,30k,V(VRT))
SYMATTR InstName Rbr4
SYMBOL voltage -1344 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbr1
SYMATTR Value 6.4
SYMBOL Opamps\\UniversalOpamp2 -688 -848 M180
SYMATTR InstName Udiff1
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -368 -624 R0
SYMATTR InstName Udiff3
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -688 -384 R0
WINDOW 0 22 23 Left 2
SYMATTR InstName Udiff2
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -544 304 R0
SYMATTR InstName Up1
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -2048 1600 R0
SYMATTR InstName Upid2
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -2048 1984 R0
SYMATTR InstName Upid3
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -1968 2416 R0
SYMATTR InstName Upid4
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -1472 1472 R0
SYMATTR InstName Upid5
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -2048 1184 R0
SYMATTR InstName Upid1
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL bv 64 -80 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=if(time<2200,24,if(time>2200,if(time<2203,0,24),24))
SYMATTR InstName B1
SYMBOL bv -1488 1792 R0
SYMATTR InstName B2
SYMATTR Value V=7
SYMBOL voltage -1216 4144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U1
SYMATTR Value 6.4
SYMBOL res -2736 5040 R0
SYMATTR InstName Rbr5
