Version 4
SHEET 1 1740 5892
WIRE 192 0 176 0
WIRE -1344 16 -1344 -16
WIRE -112 32 -112 -208
WIRE 64 32 64 16
WIRE 176 32 176 0
WIRE 240 48 240 16
WIRE -1568 96 -1568 32
WIRE -1568 96 -1712 96
WIRE -1456 96 -1568 96
WIRE -1712 128 -1712 96
WIRE -1712 128 -1968 128
WIRE -1456 128 -1456 96
WIRE -912 128 -960 128
WIRE -688 128 -832 128
WIRE -640 128 -640 0
WIRE -640 128 -688 128
WIRE -544 128 -640 128
WIRE -400 128 -400 0
WIRE -400 128 -464 128
WIRE -256 128 -400 128
WIRE -1968 144 -1968 128
WIRE -1456 160 -1456 128
WIRE -960 176 -960 128
WIRE -256 208 -256 128
WIRE -112 208 -112 112
WIRE -112 208 -256 208
WIRE -1968 240 -1968 224
WIRE -1712 240 -1968 240
WIRE -112 240 -112 208
WIRE 80 240 -112 240
WIRE -112 256 -112 240
WIRE -1456 272 -1456 240
WIRE -688 288 -688 128
WIRE -656 288 -688 288
WIRE -576 288 -624 288
WIRE -1456 304 -1456 272
WIRE -1392 304 -1456 304
WIRE -800 304 -928 304
WIRE -656 304 -656 288
WIRE -608 304 -656 304
WIRE -432 304 -512 304
WIRE -256 304 -352 304
WIRE -192 304 -256 304
WIRE -176 304 -192 304
WIRE -624 320 -624 288
WIRE -624 320 -688 320
WIRE -608 320 -608 304
WIRE -576 320 -608 320
WIRE -256 352 -256 304
WIRE -1712 368 -1712 240
WIRE -1392 368 -1712 368
WIRE -800 368 -800 304
WIRE -192 384 -192 304
WIRE -112 400 -112 352
WIRE -2176 480 -2384 480
WIRE -1712 480 -1712 368
WIRE -800 480 -800 448
WIRE -688 480 -688 320
WIRE -688 480 -800 480
WIRE -256 480 -256 416
WIRE -192 480 -192 448
WIRE -1456 496 -1456 304
WIRE -800 512 -800 480
WIRE -2384 560 -2384 480
WIRE -1712 608 -1712 560
WIRE -1456 608 -1456 576
WIRE -1456 608 -1712 608
WIRE -800 640 -800 592
WIRE -1456 656 -1456 608
WIRE -2384 672 -2384 640
WIRE -2528 704 -2528 688
WIRE -2064 928 -2160 928
WIRE -1904 928 -2000 928
WIRE 384 1008 384 976
WIRE -2160 1024 -2160 928
WIRE -2080 1024 -2160 1024
WIRE -1904 1024 -1904 928
WIRE -1904 1024 -2000 1024
WIRE -2048 1152 -2048 1136
WIRE -2496 1168 -2496 1152
WIRE -2496 1168 -2624 1168
WIRE -2368 1168 -2496 1168
WIRE -2160 1168 -2160 1024
WIRE -2160 1168 -2288 1168
WIRE -2080 1168 -2160 1168
WIRE -1904 1184 -1904 1024
WIRE -1904 1184 -2016 1184
WIRE -1888 1184 -1904 1184
WIRE -1824 1184 -1888 1184
WIRE -1680 1184 -1744 1184
WIRE -2080 1200 -2160 1200
WIRE -1504 1200 -1536 1200
WIRE -1376 1200 -1440 1200
WIRE -2048 1232 -2048 1216
WIRE -2160 1248 -2160 1200
WIRE -1536 1312 -1536 1200
WIRE -1504 1312 -1536 1312
WIRE -1376 1312 -1376 1200
WIRE -1376 1312 -1424 1312
WIRE -2144 1360 -2176 1360
WIRE -2032 1360 -2080 1360
WIRE -1936 1360 -1968 1360
WIRE -1680 1456 -1680 1184
WIRE -1536 1456 -1536 1312
WIRE -1536 1456 -1680 1456
WIRE -1504 1456 -1536 1456
WIRE -2176 1472 -2176 1360
WIRE -2144 1472 -2176 1472
WIRE -2048 1472 -2080 1472
WIRE -1936 1472 -1968 1472
WIRE -1376 1472 -1376 1312
WIRE -1376 1472 -1440 1472
WIRE -768 1472 -768 1408
WIRE -1504 1488 -1536 1488
WIRE -1936 1520 -1936 1472
WIRE -1904 1520 -1936 1520
WIRE -1824 1520 -1904 1520
WIRE -1680 1520 -1680 1456
WIRE -1680 1520 -1744 1520
WIRE -1536 1568 -1536 1488
WIRE -2496 1584 -2496 1168
WIRE -2368 1584 -2496 1584
WIRE -2176 1584 -2176 1472
WIRE -2176 1584 -2288 1584
WIRE -2080 1584 -2176 1584
WIRE -1936 1600 -1936 1520
WIRE -1936 1600 -2016 1600
WIRE -2080 1616 -2176 1616
WIRE -768 1632 -768 1552
WIRE -2176 1664 -2176 1616
WIRE -2064 1760 -2144 1760
WIRE -1936 1760 -2000 1760
WIRE -2144 1856 -2144 1760
WIRE -2080 1856 -2144 1856
WIRE -1936 1856 -1936 1760
WIRE -1936 1856 -2000 1856
WIRE -1488 1920 -1488 1888
WIRE -2368 1968 -2496 1968
WIRE -2272 1968 -2288 1968
WIRE -2144 1968 -2144 1856
WIRE -2144 1968 -2208 1968
WIRE -2080 1968 -2144 1968
WIRE -1936 1984 -1936 1856
WIRE -1936 1984 -2016 1984
WIRE -1904 1984 -1936 1984
WIRE -1888 1984 -1904 1984
WIRE -1680 1984 -1808 1984
WIRE -2080 2000 -2128 2000
WIRE -2128 2080 -2128 2000
WIRE -2384 2144 -2384 2096
WIRE -2384 2256 -2384 2224
WIRE -2256 2256 -2384 2256
WIRE -2032 2256 -2176 2256
WIRE -2000 2256 -2032 2256
WIRE -1872 2256 -1920 2256
WIRE -2384 2272 -2384 2256
WIRE -2384 2400 -2384 2352
WIRE -2032 2400 -2032 2256
WIRE -2000 2400 -2032 2400
WIRE -1872 2416 -1872 2256
WIRE -1872 2416 -1936 2416
WIRE -1840 2416 -1872 2416
WIRE -1808 2416 -1840 2416
WIRE -1680 2416 -1680 1984
WIRE -1680 2416 -1728 2416
WIRE -2000 2432 -2144 2432
WIRE -2528 2448 -2528 2432
WIRE -2528 2544 -2528 2528
WIRE -2368 2544 -2528 2544
WIRE -2272 2544 -2304 2544
WIRE -2144 2544 -2144 2432
WIRE -2144 2544 -2192 2544
WIRE -2128 2544 -2144 2544
WIRE -2528 2576 -2528 2544
WIRE -2128 2608 -2128 2544
WIRE -2528 2672 -2528 2656
WIRE -2128 2736 -2128 2688
WIRE -1328 3744 -1376 3744
WIRE -1200 3744 -1264 3744
WIRE -1520 3824 -1552 3824
WIRE -1376 3824 -1376 3744
WIRE -1376 3824 -1440 3824
WIRE -1552 3856 -1552 3824
WIRE -1376 3856 -1376 3824
WIRE -1344 3856 -1376 3856
WIRE -1200 3856 -1200 3744
WIRE -1200 3856 -1264 3856
WIRE -1200 3904 -1200 3856
WIRE -1152 3904 -1200 3904
WIRE -2336 3952 -2448 3952
WIRE -1504 3952 -1552 3952
WIRE -1376 3952 -1376 3856
WIRE -1376 3952 -1424 3952
WIRE -2448 3984 -2448 3952
WIRE -1376 3984 -1376 3952
WIRE -1344 3984 -1376 3984
WIRE -2528 4000 -2528 3936
WIRE -2496 4000 -2528 4000
WIRE -2176 4000 -2176 3968
WIRE -1200 4000 -1200 3904
WIRE -1200 4000 -1280 4000
WIRE -1344 4016 -1376 4016
WIRE -1504 4048 -1552 4048
WIRE -1376 4048 -1376 4016
WIRE -1376 4048 -1424 4048
WIRE -880 4064 -880 4032
WIRE -720 4064 -720 4032
WIRE -560 4064 -560 4032
WIRE -384 4064 -384 4032
WIRE -2448 4080 -2448 4064
WIRE -2176 4096 -2176 4080
WIRE -1376 4096 -1376 4048
WIRE -880 4192 -880 4144
WIRE -720 4192 -720 4144
WIRE -560 4192 -560 4144
WIRE -384 4192 -384 4144
WIRE -1376 4224 -1376 4176
WIRE -2432 4304 -2448 4304
WIRE -2320 4304 -2352 4304
WIRE -2288 4304 -2320 4304
WIRE -2320 4336 -2320 4304
WIRE -2240 4336 -2240 4304
WIRE -2016 4336 -2240 4336
WIRE -544 4336 -832 4336
WIRE -2016 4384 -2016 4336
WIRE -2320 4416 -2320 4400
WIRE -592 4416 -688 4416
WIRE -2240 4432 -2240 4336
WIRE -544 4432 -544 4336
WIRE -592 4448 -592 4416
WIRE -688 4464 -688 4416
WIRE -2016 4496 -2016 4464
WIRE -592 4528 -592 4496
WIRE -832 4544 -832 4336
WIRE -544 4544 -544 4512
WIRE -688 4560 -688 4544
WIRE -2240 4576 -2240 4512
WIRE -2240 4576 -2464 4576
WIRE -2128 4576 -2240 4576
WIRE -1344 4592 -1440 4592
WIRE -1168 4592 -1280 4592
WIRE -2128 4608 -2128 4576
WIRE -2464 4624 -2464 4576
WIRE -2464 4624 -2784 4624
WIRE -2784 4640 -2784 4624
WIRE -2128 4640 -2128 4608
WIRE -832 4656 -832 4624
WIRE -688 4656 -832 4656
WIRE -832 4688 -832 4656
WIRE -2784 4736 -2784 4720
WIRE -2464 4736 -2784 4736
WIRE -1440 4736 -1440 4592
WIRE -1344 4736 -1440 4736
WIRE -1168 4736 -1168 4592
WIRE -1168 4736 -1264 4736
WIRE -1008 4736 -1056 4736
WIRE -912 4736 -928 4736
WIRE -896 4736 -912 4736
WIRE -2128 4784 -2128 4720
WIRE -2064 4784 -2128 4784
WIRE -2128 4816 -2128 4784
WIRE -912 4816 -912 4736
WIRE -832 4832 -832 4784
WIRE -2464 4848 -2464 4736
WIRE -2384 4848 -2464 4848
WIRE -2064 4848 -2384 4848
WIRE -1440 4864 -1440 4736
WIRE -1360 4864 -1440 4864
WIRE -1520 4880 -1616 4880
WIRE -1168 4880 -1168 4736
WIRE -1168 4880 -1296 4880
WIRE -1360 4896 -1408 4896
WIRE -1520 4912 -1520 4880
WIRE -1168 4912 -1168 4880
WIRE -912 4912 -912 4880
WIRE -2384 4960 -2384 4848
WIRE -2128 4976 -2128 4816
WIRE -1520 5024 -1520 4992
WIRE -1440 5024 -1440 4864
WIRE -1440 5024 -1520 5024
WIRE -1168 5024 -1168 4992
WIRE -1056 5024 -1056 4736
WIRE -1056 5024 -1168 5024
WIRE -1520 5056 -1520 5024
WIRE -1168 5056 -1168 5024
WIRE -688 5072 -688 4656
WIRE -2384 5088 -2384 5040
WIRE -2128 5088 -2128 5056
WIRE -2128 5088 -2384 5088
WIRE -2128 5136 -2128 5088
WIRE -1520 5184 -1520 5136
WIRE -1168 5184 -1168 5136
WIRE -688 5184 -688 5152
WIRE -688 5184 -848 5184
WIRE -688 5216 -688 5184
WIRE -1408 5280 -1408 4896
WIRE -1296 5280 -1408 5280
WIRE -1232 5280 -1296 5280
WIRE -1056 5280 -1152 5280
WIRE -848 5280 -848 5184
WIRE -848 5280 -992 5280
WIRE -1296 5312 -1296 5280
WIRE -688 5344 -688 5296
WIRE -1296 5440 -1296 5392
WIRE -2272 5472 -2336 5472
WIRE -2080 5472 -2192 5472
FLAG 832 -384 0
FLAG 832 -544 6.4V
FLAG 992 -384 0
FLAG 992 -544 15V
FLAG 1152 -384 0
FLAG 1152 -544 -15V
FLAG -688 -416 15V
FLAG -688 -352 -15V
FLAG 1328 -384 0
FLAG 1328 -544 24V
FLAG -864 -864 bridge1
FLAG -864 -368 bridge2
FLAG -208 -624 A
FLAG -928 304 A1
FLAG -1376 1472 A1
FLAG -2624 1168 A
FLAG -2048 1232 -15V
FLAG -2048 1136 15V
FLAG -2048 1632 -15V
FLAG -2048 1568 15V
FLAG -2048 2016 -15V
FLAG -2048 1952 15V
FLAG -1472 1504 -15V
FLAG -1472 1440 15V
FLAG -2160 1248 0
FLAG -2176 1664 0
FLAG -2128 2080 0
FLAG -800 640 0
FLAG -112 400 0
FLAG -256 -96 24V
FLAG -192 480 0
FLAG 80 240 Collector
FLAG -544 336 -15V
FLAG -544 272 15V
FLAG -896 496 A2
FLAG -256 480 0
FLAG -960 176 0
FLAG -2384 672 0
FLAG -2528 704 0
FLAG -1904 1520 int
FLAG -1888 1184 prop
FLAG -1904 1984 diff
FLAG -2176 480 vpreset
FLAG -1968 2448 -15V
FLAG -1968 2384 15V
FLAG -2384 2400 0
FLAG -368 -496 0
FLAG -272 -496 0
FLAG -688 -816 15V
FLAG -688 -880 -15V
FLAG -368 -592 -15V
FLAG -368 -656 15V
FLAG -2384 2096 -15V
FLAG -2528 2432 Collector
FLAG -2128 2736 0
FLAG -2528 2672 0
FLAG -1840 2416 2dof
FLAG -1536 1568 0
FLAG -768 1632 0
FLAG -768 1408 A+noise
FLAG -2624 1248 A+noise
FLAG -2000 -512 0
FLAG -1952 -480 0
FLAG -1840 -608 VRTk
FLAG -2032 -624 Collector
FLAG -1680 -464 0
FLAG -1680 -592 VRT
FLAG -1456 656 0
FLAG -1392 304 bridge1
FLAG -1392 368 bridge2
FLAG -1456 128 Vrt1
FLAG -1456 272 Vrt2
FLAG -1776 -176 15V
FLAG -1648 -64 0
FLAG -1344 16 0
FLAG 64 32 0
FLAG -1488 1920 0
FLAG -880 4192 0
FLAG -880 4032 6.4V_
FLAG -2128 5136 0
FLAG -720 4192 0
FLAG -720 4032 15V_
FLAG -560 4192 0
FLAG -560 4032 -15V_
FLAG -1312 3968 15V_
FLAG -1312 4032 -15V_
FLAG -1376 4224 0
FLAG -1520 5184 0
FLAG -1328 4912 -15V_
FLAG -1328 4848 15V_
FLAG -1168 5184 0
FLAG -832 4832 0
FLAG -384 4192 0
FLAG -384 4032 24V_
FLAG -688 5344 0
FLAG -1296 5440 0
FLAG -912 4912 0
FLAG -2064 4784 bridge1_
FLAG -2064 4848 bridge2_
FLAG -1552 3952 bridge1_
FLAG -1552 4048 bridge2_
FLAG -1200 4000 A_
FLAG -1616 4880 A_
FLAG -688 4656 Collector_
FLAG -2496 4048 0
FLAG -2448 4080 0
FLAG -2336 3952 VRTk_
FLAG -2528 3936 Collector_
FLAG -2128 4608 Vrt1_
FLAG -2128 4816 Vrt2_
FLAG -2448 4304 15V
FLAG -2320 4416 0
FLAG -688 4560 0
FLAG -896 4384 24V_
FLAG -2016 4496 0
FLAG -2336 5472 0
FLAG -2080 5472 A+noise_
FLAG -1600 4736 A+noise_
FLAG -2176 4096 0
FLAG -2176 3968 VRT_
FLAG -1552 3856 0
FLAG -592 4528 0
FLAG -544 4544 0
FLAG 176 32 0
FLAG 240 48 0
DATAFLAG -16 240 ""
DATAFLAG -1696 2416 ""
DATAFLAG -2368 4848 ""
DATAFLAG -2096 4784 ""
DATAFLAG -1152 3904 ""
DATAFLAG -688 4800 ""
DATAFLAG -1520 5024 ""
DATAFLAG -688 5184 ""
SYMBOL voltage 832 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U6.4V
SYMATTR Value 6.4
SYMBOL voltage 992 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U15V
SYMATTR Value 15
SYMBOL voltage 1152 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un15V
SYMATTR Value -15
SYMBOL voltage 1328 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un24
SYMATTR Value 24
SYMBOL res -1984 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid1
SYMATTR Value 50k
SYMBOL res -2272 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid2
SYMATTR Value 10k
SYMBOL cap -2080 1456 R90
WINDOW 0 2 40 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid2
SYMATTR Value 2.2µ
SYMBOL cap -2208 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid4
SYMATTR Value 6.6µ
SYMBOL res -2272 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid5
SYMATTR Value 150k
SYMBOL res -1984 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid8
SYMATTR Value 500k
SYMBOL res -1408 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid20
SYMATTR Value 10k
SYMBOL res -1728 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid3
SYMATTR Value 10k
SYMBOL res -1728 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid6
SYMATTR Value 10k
SYMBOL res -1792 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid9
SYMATTR Value 10k
SYMBOL res -2272 1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid7
SYMATTR Value 10k
SYMBOL cap -2000 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid3
SYMATTR Value 0.1µ
SYMBOL cap -2000 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid1
SYMATTR Value 0.1µ
SYMBOL cap -1440 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Rpid19
SYMATTR Value 0.1µ
SYMBOL res -816 352 R0
SYMATTR InstName Rp2
SYMATTR Value 2.2k
SYMBOL res -816 496 R0
SYMATTR InstName Rp3
SYMATTR Value 4.7k
SYMBOL npn -176 256 R0
SYMATTR InstName Qp1
SYMATTR Value bjtp1
SYMBOL res -128 16 R0
SYMATTR InstName Rheat1
SYMATTR Value 60
SYMBOL res -336 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp5
SYMATTR Value 2.2k
SYMBOL cap -208 384 R0
SYMATTR InstName Cp2
SYMATTR Value 0.1µ
SYMBOL diode -240 416 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dp1
SYMBOL res -448 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp4
SYMATTR Value 20k
SYMBOL res -816 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp1
SYMATTR Value 10k
SYMBOL cap -496 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp1
SYMATTR Value 0.1µ
SYMBOL bv -2384 544 R0
WINDOW 3 -73 174 Left 2
SYMATTR Value V=if(time<100,18.60,V(VRT))
SYMATTR InstName Bpreset
SYMBOL voltage -2528 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vpreset
SYMATTR Value 1
SYMBOL diode -2080 1344 R90
WINDOW 0 -3 31 VBottom 2
WINDOW 3 29 32 VTop 2
SYMATTR InstName Dpid1
SYMBOL res -1904 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid13
SYMATTR Value 50k
SYMBOL res -1712 2400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid14
SYMATTR Value 10k
SYMBOL res -768 -688 R0
SYMATTR InstName Rdiffs
SYMATTR Value 5k
SYMBOL res -592 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff1
SYMATTR Value 100k
SYMBOL res -592 -560 R90
WINDOW 0 -2 59 VBottom 2
WINDOW 3 27 60 VTop 2
SYMATTR InstName Rdiff2
SYMATTR Value 100k
SYMBOL cap -608 -784 R90
WINDOW 0 3 32 VBottom 2
WINDOW 3 27 32 VTop 2
SYMATTR InstName Cdiff1
SYMATTR Value 0.1µ
SYMBOL cap -608 -480 R90
WINDOW 0 9 27 VBottom 2
WINDOW 3 20 29 VTop 2
SYMATTR InstName Cdiff2
SYMATTR Value 0.1µ
SYMBOL res -448 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff3
SYMATTR Value 10k
SYMBOL res -448 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff4
SYMATTR Value 10k
SYMBOL res -384 -512 R0
SYMATTR InstName Rdiff6
SYMATTR Value 10k
SYMBOL res -304 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rdiff5
SYMATTR Value 10k
SYMBOL cap -288 -480 R0
WINDOW 3 30 47 Left 2
SYMATTR Value 0.1µ
SYMATTR InstName Cdiff4
SYMBOL cap -320 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cdiff3
SYMATTR Value 0.1µ
SYMBOL res -1952 1456 R90
WINDOW 0 -2 57 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid4
SYMATTR Value 100
SYMBOL res -2400 2128 R0
SYMATTR InstName Rpid10
SYMATTR Value 20k
SYMBOL res -2400 2256 R0
SYMATTR InstName Rpid11
SYMATTR Value 1k
SYMBOL cap -2304 2528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cpid5
SYMATTR Value 2.2µ
SYMBOL res -2176 2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid17
SYMATTR Value 100k
SYMBOL res -2112 2704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rpid18
SYMATTR Value 150k
SYMBOL res -2544 2432 R0
SYMATTR InstName Rpid15
SYMATTR Value 47k
SYMBOL res -2544 2560 R0
SYMATTR InstName Rpid16
SYMATTR Value 22k
SYMBOL diode -1968 1344 R90
WINDOW 0 -3 24 VBottom 2
WINDOW 3 28 31 VTop 2
SYMATTR InstName DRpid2
SYMBOL res -2160 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rpid12
SYMATTR Value 50k
SYMBOL bv -768 1456 R0
WINDOW 3 -190 233 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}*40+V(A)
SYMATTR InstName Bnoise
SYMBOL e -1952 -592 R0
WINDOW 3 -104 174 Left 2
SYMATTR Value Laplace={kth}/(180*s+1)*exp(-0.8*s)
SYMATTR InstName Eth1
SYMBOL bv -1680 -576 R0
SYMATTR InstName Bth
SYMATTR Value V=V(VRTk)+{ath}
SYMBOL res -1728 464 R0
SYMATTR InstName Rbr1
SYMATTR Value 7.5k
SYMBOL res -1472 144 R0
WINDOW 3 43 74 Left 2
SYMATTR Value R=if(time<1000,5.4k,5.3k)
SYMATTR InstName Rbrs1
SYMBOL res -1472 480 R0
SYMATTR InstName Rbr2
SYMATTR Value 7.5k
SYMBOL res -1584 -64 R0
SYMATTR InstName Rbr3
SYMATTR Value 2.61k
SYMBOL zener -1632 -80 R180
WINDOW 0 44 33 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName Dbr1
SYMATTR Value zbr1
SYMBOL res -1664 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rbrz1
SYMATTR Value 1.5k
SYMBOL res -1984 128 R0
WINDOW 3 -31 155 Left 2
SYMATTR Value R = limit(1k,30k,V(VRT))
SYMATTR InstName Rbr4
SYMBOL voltage -1344 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vbr1
SYMATTR Value 6.4
SYMBOL Opamps\\UniversalOpamp2 -688 -848 M180
SYMATTR InstName Udiff1
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -368 -624 R0
SYMATTR InstName Udiff3
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -688 -384 R0
WINDOW 0 22 23 Left 2
SYMATTR InstName Udiff2
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -544 304 R0
SYMATTR InstName Up1
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -2048 1600 R0
SYMATTR InstName Upid2
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -2048 1984 R0
SYMATTR InstName Upid3
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -1968 2416 R0
SYMATTR InstName Upid4
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -1472 1472 R0
SYMATTR InstName Upid5
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL Opamps\\UniversalOpamp2 -2048 1184 R0
SYMATTR InstName Upid1
SYMATTR Value2 Avol=250k GBW=10Meg Slew=10Meg
SYMBOL bv 64 -80 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value V=if(time<2200,24,if(time>2200,if(time<2203,0,24),24))
SYMATTR InstName B1
SYMBOL bv -1488 1792 R0
SYMATTR InstName B2
SYMATTR Value V=7
SYMBOL voltage -880 4048 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U1
SYMATTR Value 6.4
SYMBOL res -2400 4944 R0
