Version 4
SHEET 1 2196 6500
WIRE -1600 112 -1600 -144
WIRE -1600 112 -2304 112
WIRE -1424 112 -1600 112
WIRE -1424 144 -1424 112
WIRE -896 144 -944 144
WIRE -656 144 -816 144
WIRE -624 144 -624 16
WIRE -624 144 -656 144
WIRE -528 144 -624 144
WIRE -384 144 -384 16
WIRE -384 144 -448 144
WIRE -240 144 -384 144
WIRE -1424 176 -1424 144
WIRE -2304 192 -2304 112
WIRE -944 192 -944 144
WIRE -240 224 -240 144
WIRE -96 224 -96 128
WIRE -96 224 -240 224
WIRE -96 256 -96 224
WIRE 96 256 -96 256
WIRE -96 272 -96 256
WIRE -1424 288 -1424 256
WIRE -656 304 -656 144
WIRE -560 304 -656 304
WIRE -1424 320 -1424 288
WIRE -1360 320 -1424 320
WIRE -416 320 -496 320
WIRE -240 320 -336 320
WIRE -176 320 -240 320
WIRE -160 320 -176 320
WIRE -560 336 -640 336
WIRE -240 368 -240 320
WIRE -2304 384 -2304 272
WIRE -1680 384 -2304 384
WIRE -1360 384 -1680 384
WIRE -176 400 -176 320
WIRE -96 416 -96 368
WIRE -1680 496 -1680 384
WIRE -240 496 -240 432
WIRE -176 496 -176 464
WIRE -1424 512 -1424 320
WIRE -1680 624 -1680 576
WIRE -1424 624 -1424 592
WIRE -1424 624 -1680 624
WIRE -1424 672 -1424 624
WIRE -1952 928 -2048 928
WIRE -1856 928 -1888 928
WIRE -2048 1024 -2048 928
WIRE -1984 1024 -2048 1024
WIRE -1856 1024 -1856 928
WIRE -1856 1024 -1904 1024
WIRE -2304 1168 -2368 1168
WIRE -2160 1168 -2304 1168
WIRE -2048 1168 -2048 1024
WIRE -2048 1168 -2080 1168
WIRE -2000 1168 -2048 1168
WIRE -1856 1184 -1856 1024
WIRE -1856 1184 -1936 1184
WIRE -1840 1184 -1856 1184
WIRE -1808 1184 -1840 1184
WIRE -1680 1184 -1728 1184
WIRE -2000 1200 -2048 1200
WIRE -400 1232 -400 1168
WIRE -2048 1248 -2048 1200
WIRE -1504 1280 -1536 1280
WIRE -1376 1280 -1440 1280
WIRE -2032 1344 -2080 1344
WIRE -1952 1344 -1968 1344
WIRE -1824 1344 -1888 1344
WIRE -1536 1392 -1536 1280
WIRE -1504 1392 -1536 1392
WIRE -1376 1392 -1376 1280
WIRE -1376 1392 -1424 1392
WIRE -400 1392 -400 1312
WIRE -784 1424 -784 1360
WIRE -2016 1456 -2048 1456
WIRE -1856 1456 -1872 1456
WIRE -1856 1536 -1856 1456
WIRE -1824 1536 -1856 1536
WIRE -1808 1536 -1824 1536
WIRE -1680 1536 -1680 1184
WIRE -1680 1536 -1728 1536
WIRE -1536 1536 -1536 1392
WIRE -1536 1536 -1680 1536
WIRE -1504 1536 -1536 1536
WIRE -1376 1552 -1376 1392
WIRE -1376 1552 -1440 1552
WIRE -1504 1568 -1536 1568
WIRE -784 1584 -784 1504
WIRE -2304 1600 -2304 1168
WIRE -2160 1600 -2304 1600
WIRE -2048 1600 -2048 1456
WIRE -2048 1600 -2080 1600
WIRE -2000 1600 -2048 1600
WIRE -1856 1616 -1856 1536
WIRE -1856 1616 -1936 1616
WIRE -2000 1632 -2048 1632
WIRE -1536 1648 -1536 1568
WIRE -2048 1696 -2048 1632
WIRE -1952 1808 -2096 1808
WIRE -2096 1872 -2096 1808
WIRE -2032 1872 -2096 1872
WIRE -1888 1872 -1888 1808
WIRE -1888 1872 -1952 1872
WIRE -2288 1984 -2336 1984
WIRE -2192 1984 -2208 1984
WIRE -2096 1984 -2096 1872
WIRE -2096 1984 -2128 1984
WIRE -2032 1984 -2096 1984
WIRE -1888 2000 -1888 1872
WIRE -1888 2000 -1968 2000
WIRE -1856 2000 -1888 2000
WIRE -1840 2000 -1856 2000
WIRE -2032 2016 -2080 2016
WIRE -2080 2096 -2080 2016
WIRE -2288 2240 -2288 2192
WIRE -2032 2240 -2112 2240
WIRE -2000 2240 -2032 2240
WIRE -1872 2240 -1920 2240
WIRE -2112 2272 -2112 2240
WIRE -2288 2352 -2288 2320
WIRE -2208 2352 -2288 2352
WIRE -2288 2368 -2288 2352
WIRE -2208 2384 -2208 2352
WIRE -2112 2384 -2112 2352
WIRE -2112 2384 -2208 2384
WIRE -2032 2384 -2032 2240
WIRE -2000 2384 -2032 2384
WIRE -1872 2400 -1872 2240
WIRE -1872 2400 -1936 2400
WIRE -1840 2400 -1872 2400
WIRE -1808 2400 -1840 2400
WIRE -1680 2400 -1728 2400
WIRE -2208 2416 -2208 2384
WIRE -2000 2416 -2032 2416
WIRE -2032 2448 -2032 2416
WIRE -2288 2496 -2288 2448
WIRE -2272 2624 -2336 2624
WIRE -2336 2640 -2336 2624
WIRE -2336 2736 -2336 2720
WIRE -2176 2736 -2336 2736
WIRE -2080 2736 -2112 2736
WIRE -1936 2736 -2000 2736
WIRE -2336 2768 -2336 2736
WIRE -1936 2800 -1936 2736
WIRE -2336 2864 -2336 2848
WIRE -1936 2928 -1936 2880
WIRE -656 3696 -704 3696
WIRE -528 3696 -592 3696
WIRE -704 3808 -704 3696
WIRE -672 3808 -704 3808
WIRE -528 3808 -528 3696
WIRE -528 3808 -592 3808
WIRE -528 3856 -528 3808
WIRE -352 3856 -528 3856
WIRE -832 3904 -880 3904
WIRE -704 3904 -704 3808
WIRE -704 3904 -752 3904
WIRE -704 3936 -704 3904
WIRE -672 3936 -704 3936
WIRE -528 3952 -528 3856
WIRE -528 3952 -608 3952
WIRE -672 3968 -704 3968
WIRE -832 4000 -880 4000
WIRE -704 4000 -704 3968
WIRE -704 4000 -752 4000
WIRE -2064 4016 -2176 4016
WIRE -2176 4048 -2176 4016
WIRE -704 4048 -704 4000
WIRE -2256 4064 -2256 3920
WIRE -2224 4064 -2256 4064
WIRE -1792 4128 -1792 4080
WIRE -2176 4144 -2176 4128
WIRE -704 4176 -704 4128
WIRE -1728 4256 -1744 4256
WIRE -1616 4256 -1648 4256
WIRE -1536 4256 -1616 4256
WIRE -1616 4288 -1616 4256
WIRE -48 4288 -128 4288
WIRE -48 4320 -48 4288
WIRE -1616 4368 -1616 4352
WIRE -48 4416 -48 4400
WIRE -128 4496 -128 4288
WIRE -1536 4528 -1536 4256
WIRE -1536 4528 -2320 4528
WIRE -1424 4528 -1536 4528
WIRE -640 4544 -736 4544
WIRE -464 4544 -576 4544
WIRE -1424 4560 -1424 4528
WIRE -2320 4592 -2320 4528
WIRE -1424 4592 -1424 4560
WIRE -128 4608 -128 4576
WIRE 16 4608 -128 4608
WIRE -128 4640 -128 4608
WIRE -736 4688 -736 4544
WIRE -640 4688 -736 4688
WIRE -464 4688 -464 4544
WIRE -464 4688 -560 4688
WIRE -304 4688 -352 4688
WIRE -208 4688 -224 4688
WIRE -192 4688 -208 4688
WIRE -1424 4704 -1424 4672
WIRE -1424 4736 -1424 4704
WIRE -1360 4736 -1424 4736
WIRE -208 4736 -208 4688
WIRE -208 4736 -288 4736
WIRE -208 4768 -208 4736
WIRE -128 4784 -128 4736
WIRE -2320 4800 -2320 4672
WIRE -1680 4800 -2320 4800
WIRE -1360 4800 -1680 4800
WIRE -288 4800 -288 4736
WIRE -736 4816 -736 4688
WIRE -656 4816 -736 4816
WIRE -816 4832 -912 4832
WIRE -464 4832 -464 4688
WIRE -464 4832 -592 4832
WIRE -656 4848 -704 4848
WIRE -816 4864 -816 4832
WIRE -464 4864 -464 4832
WIRE -208 4864 -208 4832
WIRE -1680 4912 -1680 4800
WIRE -1424 4928 -1424 4736
WIRE -816 4976 -816 4944
WIRE -736 4976 -736 4816
WIRE -736 4976 -816 4976
WIRE -464 4976 -464 4944
WIRE -352 4976 -352 4688
WIRE -352 4976 -464 4976
WIRE -816 5008 -816 4976
WIRE -464 5008 -464 4976
WIRE 16 5024 16 4608
WIRE -1680 5040 -1680 4992
WIRE -1424 5040 -1424 5008
WIRE -1424 5040 -1680 5040
WIRE -1424 5088 -1424 5040
WIRE -816 5136 -816 5088
WIRE -464 5136 -464 5088
WIRE 16 5136 16 5104
WIRE 16 5136 -144 5136
WIRE 16 5168 16 5136
WIRE -704 5232 -704 4848
WIRE -592 5232 -704 5232
WIRE -528 5232 -592 5232
WIRE -352 5232 -448 5232
WIRE -144 5232 -144 5136
WIRE -144 5232 -288 5232
WIRE -592 5264 -592 5232
WIRE 16 5296 16 5248
WIRE -592 5392 -592 5344
WIRE -1584 5680 -1584 5616
WIRE -1584 5840 -1584 5760
FLAG -1728 -400 0
FLAG -1728 -560 6.4V
FLAG -1424 672 0
FLAG -1568 -400 0
FLAG -1568 -560 15V
FLAG -1408 -400 0
FLAG -1408 -560 -15V
FLAG 32 -320 15V
FLAG 32 -256 -15V
FLAG -1232 -400 0
FLAG -1232 -560 24V
FLAG -1360 320 bridge1
FLAG -1360 384 bridge2
FLAG -144 -768 bridge1
FLAG -144 -272 bridge2
FLAG 512 -528 A
FLAG -640 336 A1
FLAG -1424 144 Vrt1
FLAG -1424 288 Vrt2
FLAG -1376 1552 A1
FLAG -2352 1056 A
FLAG -1968 1216 -15V
FLAG -1968 1152 15V
FLAG -1968 1648 -15V
FLAG -1968 1584 15V
FLAG -2000 2032 -15V
FLAG -2000 1968 15V
FLAG -1472 1584 -15V
FLAG -1472 1520 15V
FLAG -2048 1248 0
FLAG -2048 1696 0
FLAG -2080 2096 0
FLAG -2256 -368 0
FLAG -2208 -336 0
FLAG -2096 -464 VRT
FLAG -2256 -416 Collector
FLAG -1776 -160 15V
FLAG -1648 -48 0
FLAG -96 416 0
FLAG -192 -48 24V
FLAG -176 496 0
FLAG 96 256 Collector
FLAG -528 288 -15V
FLAG -528 352 15V
FLAG -848 464 A2
FLAG -240 496 0
FLAG -944 192 0
FLAG -1824 1536 int
FLAG -1840 1184 prop
FLAG -1856 2000 diff
FLAG -1968 2432 -15V
FLAG -1968 2368 15V
FLAG -2288 2496 0
FLAG 368 -400 0
FLAG 464 -400 0
FLAG 32 -720 15V
FLAG 32 -784 -15V
FLAG 352 -496 -15V
FLAG 352 -560 15V
FLAG -2288 2192 -15V
FLAG -2336 2624 Collector
FLAG -1936 2928 0
FLAG -2336 2864 0
FLAG -1936 2736 colfb
FLAG -2080 2496 colfb
FLAG -1840 2400 2dof
FLAG -1536 1648 0
FLAG -1424 5088 0
FLAG -640 3920 15V
FLAG -640 3984 -15V
FLAG -704 4176 0
FLAG -816 5136 0
FLAG -624 4864 -15V
FLAG -624 4800 15V
FLAG -464 5136 0
FLAG -128 4784 0
FLAG 16 5296 0
FLAG -592 5392 0
FLAG -208 4864 0
FLAG -1360 4736 bridge1_1
FLAG -1360 4800 bridge2_1
FLAG -880 3904 bridge1_1
FLAG -880 4000 bridge2_1
FLAG -528 3952 A_1
FLAG -928 4752 A_1
FLAG 16 4608 Collector_1
FLAG -2224 4112 0
FLAG -1792 4080 VRT_1
FLAG -2176 4144 0
FLAG -2064 4016 VRT_1
FLAG -2256 3920 Collector_1
FLAG -1744 4256 15V
FLAG -1616 4368 0
FLAG -176 4320 24V
FLAG -1424 4560 Vrt1_1
FLAG -1424 4704 Vrt2_2
FLAG -2032 2448 0
FLAG -1824 1344 0
FLAG -2080 1344 0
FLAG -48 4416 0
FLAG 112 48 0
FLAG -784 1584 0
FLAG -784 1360 A+noise
FLAG -1584 5840 0
FLAG -1584 5616 A_1+noise
FLAG -912 4832 A_1+noise
FLAG -2368 1168 A+noise
FLAG -400 1392 0
FLAG -400 1168 bridge_noise
DATAFLAG -1600 -144 ""
DATAFLAG 0 256 ""
DATAFLAG -1696 2400 ""
DATAFLAG -1664 4800 ""
DATAFLAG -1392 4736 ""
DATAFLAG -464 4560 ""
DATAFLAG -400 3856 ""
DATAFLAG 16 4752 ""
DATAFLAG -816 4976 ""
DATAFLAG 16 5136 ""
DATAFLAG -288 4800 ""
SYMBOL voltage -1728 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U6.4V
SYMATTR Value 6.4
SYMBOL res -1696 480 R0
SYMATTR InstName R2
SYMATTR Value 7.5k
SYMBOL res -1440 160 R0
SYMATTR InstName R4
SYMATTR Value R=if(time<1500,8056,8046)
SYMBOL res -1440 496 R0
SYMATTR InstName R6
SYMATTR Value 7.5k
SYMBOL res -1488 -48 R0
SYMATTR InstName R1
SYMATTR Value 2.61k
SYMBOL voltage -1568 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName U15V
SYMATTR Value 15
SYMBOL voltage -1408 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un15V
SYMATTR Value -15
SYMBOL voltage -1232 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Un24
SYMATTR Value 24
SYMBOL Opamps\\OP07 32 -688 M180
SYMATTR InstName U3
SYMBOL Opamps\\OP07 352 -592 R0
SYMATTR InstName U4
SYMBOL Opamps\\OP07 32 -352 R0
SYMATTR InstName U5
SYMBOL Opamps\\OP07 -1968 1120 R0
SYMATTR InstName U6
SYMBOL Opamps\\OP07 -1968 1552 R0
SYMATTR InstName U7
SYMBOL Opamps\\OP07 -2000 1936 R0
SYMATTR InstName U8
SYMBOL res -1888 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res -2064 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -1952 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL cap -2128 1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 6.6µ
SYMBOL res -2064 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 62 63 VBottom 2
SYMATTR InstName R22
SYMATTR Value 470k
SYMBOL res -1936 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 500k
SYMBOL Opamps\\OP07 -1472 1488 R0
SYMATTR InstName U9
SYMBOL res -1408 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -1712 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -1712 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1744 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res -2192 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap -1888 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL cap -1888 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL e -2208 -448 R0
WINDOW 3 -101 183 Left 2
SYMATTR Value Laplace=75/(180*s+1)
SYMATTR InstName E2
SYMBOL cap -1440 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL zener -1632 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value zen
SYMBOL res -1664 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1.5k
SYMBOL npn -160 272 R0
SYMATTR InstName Q2
SYMATTR Value bjt1
SYMBOL res -112 32 R0
SYMATTR InstName Rheat1
SYMATTR Value 60
SYMBOL res -320 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL cap -192 400 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL Opamps\\OP07 -528 384 M180
SYMATTR InstName U10
SYMBOL diode -224 432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL res -432 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 47k
SYMBOL res -800 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap -480 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL diode -1968 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 29 32 VTop 2
SYMATTR InstName D4
SYMBOL Opamps\\OP07 -1968 2336 R0
SYMATTR InstName U11
SYMBOL res -1904 2224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res -1712 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res -48 -576 R0
SYMATTR InstName R33
SYMATTR Value 5k
SYMBOL res 128 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 150k
SYMBOL res 128 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 150k
SYMBOL cap 112 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 112 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 272 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 20k
SYMBOL res 272 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 20k
SYMBOL res 352 -416 R0
SYMATTR InstName R38
SYMATTR Value 20k
SYMBOL res 416 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20k
SYMBOL cap 448 -384 R0
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL cap 400 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL res -1856 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL res -2304 2224 R0
SYMATTR InstName R41
SYMATTR Value 20k
SYMBOL res -2304 2352 R0
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap -2112 2720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 2.2µ
SYMBOL res -1984 2720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL res -1920 2896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value 150k
SYMBOL res -2352 2624 R0
SYMATTR InstName R45
SYMATTR Value 47k
SYMBOL res -2352 2752 R0
SYMATTR InstName R46
SYMATTR Value 22k
SYMBOL diode -1888 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 28 31 VTop 2
SYMATTR InstName D1
SYMBOL res -2128 2256 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL res -1696 4896 R0
SYMATTR InstName R8
SYMATTR Value 7.5k
SYMBOL res -1440 4912 R0
SYMATTR InstName R10
SYMATTR Value 7.5k
SYMBOL res -1424 4352 R0
SYMATTR InstName R11
SYMATTR Value 2.61k
SYMBOL Opamps\\OP07 -640 3888 R0
SYMATTR InstName U2
SYMBOL res -736 3888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 51k
SYMBOL res -736 3984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 51k
SYMBOL res -720 4032 R0
SYMATTR InstName R16
SYMATTR Value 51k
SYMBOL res -576 3792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 51k
SYMBOL res -832 4848 R0
SYMATTR InstName R48
SYMATTR Value 2.2k
SYMBOL res -832 4992 R0
SYMATTR InstName R49
SYMATTR Value 6.8k
SYMBOL Opamps\\OP07 -624 4768 R0
SYMATTR InstName U13
SYMBOL res -544 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res -480 4848 R0
SYMATTR InstName R51
SYMATTR Value 2.2k
SYMBOL res -480 4992 R0
SYMATTR InstName R52
SYMATTR Value 4.7k
SYMBOL res -144 4480 R0
SYMATTR InstName Rheat2
SYMATTR Value 60
SYMBOL res 0 5008 R0
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res 0 5152 R0
SYMATTR InstName R54
SYMATTR Value 22k
SYMBOL res -432 5216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 70k
SYMBOL res -576 5360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R56
SYMATTR Value 150k
SYMBOL res -208 4672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 1k
SYMBOL cap -288 5216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 6.6µ
SYMBOL cap -576 4528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL cap -592 3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.1µ
SYMBOL cap -224 4768 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL e -2176 4032 R0
WINDOW 3 -101 183 Left 2
SYMATTR Value Laplace=75/(180*s+1)
SYMATTR InstName E4
SYMBOL zener -1600 4352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value zen_1
SYMBOL res -1632 4240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 1.5k
SYMBOL npn -192 4640 R0
SYMATTR InstName Q3
SYMATTR Value bjt1_1
SYMBOL res -2320 176 R0
SYMATTR InstName R58
SYMATTR Value R=limit(1k,30k,V(VRT)+6600)
SYMBOL res -2336 4576 R0
SYMATTR InstName R25
SYMATTR Value R=limit(1k,30k,V(VRT_1)+6600)
SYMBOL res -1440 4576 R0
SYMATTR InstName R60
SYMATTR Value R=if(time<1500,8056,8046)
SYMBOL bv -48 4304 R0
SYMATTR InstName B1
SYMATTR Value V=if(time<2500,24,if(time>2500,if(time<2501,0,24),24))
SYMBOL bv 112 -64 R0
SYMATTR InstName B2
SYMATTR Value V=if(time<2500,24,if(time>2500,if(time<2501,0,24),24))
SYMBOL bv -784 1408 R0
WINDOW 3 -190 233 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}*61+V(A)
SYMATTR InstName B3
SYMBOL bv -1584 5664 R0
WINDOW 3 -161 366 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}*4+V(A_1)
SYMATTR InstName B4
SYMBOL bv -400 1216 R0
WINDOW 3 -190 233 Left 2
SYMATTR Value V=white(time*{noisetime})/{noiselevel}
SYMATTR InstName B5
TEXT 1224 -632 Left 2 !.tran 3000
TEXT -1488 -176 Left 4 ;Wheatstone Bridge
TEXT -1840 -744 Left 4 ;Supply
TEXT -2336 -8 Left 4 ;Termoresistor Model
TEXT -2336 -600 Left 4 ;Thermostat Model
TEXT -976 -120 Left 4 ;Power Block
TEXT 1224 176 Left 2 ;.model sw1 SW(Roff=1G Ron=25u Vt=4 Vh=0)
TEXT -2344 896 Left 4 ;PID
TEXT 1216 456 Left 2 ;.param kp=0.5*ku
TEXT 1216 496 Left 2 ;.param kd=3*ku*tu/80
TEXT 1216 536 Left 2 ;.param ki=0.1*ku/tu/1
TEXT 1216 616 Left 2 ;.param tu=0.5
TEXT 1216 656 Left 2 ;.param ku=4.1
TEXT 1216 576 Left 2 ;.param ki=3
TEXT 1600 -664 Left 2 ;.ic V(uupr)=0.545k
TEXT 1232 128 Left 2 !.model bjt1 AKO:BCW60D (Bf=600   ikf=0)
